$Slippi Recording [Fizzi, Achilles]
*Used in conjunction with Slippi plugged into PortB to extract game data
0416E74C 481C0641 #SendGameInfo [Fizzi]
0406B0DC 482C3CB1 #SendGamePreFrame [Fizzi, Achilles]
0406C5D4 482C27B9 #SendGamePostFrame [Fizzi, Achilles]
041A5B04 48189289 #SendGameEnd [Fizzi]
0632ED8C 00000578 #SlippiRecording [Fizzi, Achilles]
9421FF00 91C10008
91E1000C 92010010
90610014 93010018
9321001C 93410020
7C0802A6 90010104
3C808048 88649D30
2C030002 408202DC
88649D33 2C030002
408202D0 80610104
3C808016 6084E750
7C032000 41820038
3C808006 6084B0E0
7C032000 418200F4
3C808006 6084C5D8
7C032000 418201B8
3C80801A 60845B08
7C032000 41820264
48000288 3860000D
48000311 38600035
48000345 3860000D
4800033D 38600036
48000335 38600160
48000339 38600037
48000325 3860003A
48000329 38600038
48000315 38600025
48000319 38600039
48000305 38600001
48000309 4800039D
48000319 38600160
480002B1 38600036
480002E5 3C600100
38630000 480002F1
39C00000 7C7F7214
80630000 480002E1
39CE0004 2C0E0138
4180FFEC 3C60804D
80635F90 480002C9
3DC0804D 806E1FB0
480002BD 39CE0004
71C3FFFF 2C030020
4180FFEC 48000335
480002B1 480001BC
89DF000C 3DE08045
61EF3080 1C6E0E90
7DEF1A14 3860003A
48000231 38600037
48000265 480002B5
48000275 7DC37378
48000255 7FC3F378
7DE47B78 480002C5
48000245 3C60804D
80635F90 48000251
807E0070 4800023D
807E0110 48000241
807E0114 48000239
807E008C 48000231
807E0680 48000229
807E0684 48000221
807E0698 48000219
807E069C 48000211
807E06B0 48000209
807E06BC 48000201
3E00804C 62101FAC
1C6E0044 7E101A14
A0700002 480001DD
80700030 480001E1
80700034 480001D9
48000261 480001DD
480000E8 807D0070
2C03000B 418200DC
89DD006C 3DE08045
61EF3080 1C6E0E90
7DEF1A14 38600025
48000151 38600038
48000185 480001D5
48000195 7DC37378
48000175 7FA3EB78
7DE47B78 480001E5
48000165 807D0064
4800015D 807D0070
48000161 807D0110
48000165 807D0114
4800015D 807D008C
48000155 807D1890
4800014D 807D19F8
48000145 807D20EC
48000125 A07D20F0
4800011D 807D1924
48000115 886F008E
4800010D 807D08F4
4800011D 480001A5
48000121 4800002C
38600001 480000B5
38600039 480000E9
3C608047 8863B6A0
480000DD 4800017D
480000F9 48000004
80010104 7C0803A6
81C10008 81E1000C
82010010 80610014
83010018 8321001C
83410020 38210100
7D2802A6 3D008016
6108E750 7C094000
41820038 3D008006
6108B0E0 7C094000
41820030 3D008006
6108C5D8 7C094000
41820028 3D00801A
61085B08 7C094000
41820020 4E800020
3C608017 4E800020
881F2219 4E800020
8001003C 4E800020
3B850000 4E800020
7C0802A6 90010004
9421FFE0 3B030001
3C608037 6063F1E4
7C6803A6 7F03C378
4E800021 7C791B78
7C7A1B78 80010024
38210020 7C0803A6
4E800020 98790000
3B390001 4E800020
B0790000 3B390002
4E800020 90790000
3B390004 4E800020
7C0802A6 90010004
9421FFE0 3C608037
6063F1B0 7C6803A6
7F43D378 4E800021
80010024 38210020
7C0803A6 4E800020
3C808048 80849D58
3C608047 8063B6C4
2C030000 40820010
7C641850 3880FF85
7C632050 4E800020
7C651B78 38600000
80C40004 2C06000E
40A20014 80C400B4
7C062800 40820008
38600001 4E800020
7C0802A6 90010004
9421FFE0 38600000
7C03D0AC 38630020
7C03C000 4180FFF4
7C0004AC 4C00012C
3C608034 606364C0
7C6803A6 38600000
38800000 4E800021
3C608034 60636D80
7C6803A6 38600000
4E800021 3C608034
60636688 7C6803A6
38600000 38800000
38A00005 4E800021
3C608034 60635E60
7C6803A6 38600000
7F44D378 7F05C378
38C00001 38E00000
4E800021 3C608034
60635F4C 7C6803A6
38600000 4E800021
3C608034 606367B4
7C6803A6 38600000
4E800021 3C608034
60636E74 7C6803A6
38600000 4E800021
3C608034 606365CC
7C6803A6 38600000
4E800021 80010024
38210020 7C0803A6
4E800020 60000000

$Slippi Playback [Fizzi, UnclePunch, Achilles]
*Used to play back a .slp file
*Will always play 'CurrentGame.slp' in the Slippi folder
041A45C0 3860000E #Boot into game [UnclePunch]
C206B0DC 00000031 #ReceiveGameFrame [Fizzi]
7C0802A6 90010004
9421FFE0 9061001C
90810018 88FF000C
3D008045 61083080
1C670E90 7D081A14
480000DD 38600076
480000E5 3C808048
80849D58 3C608047
8063B6C4 2C030000
40820010 7C641850
3880FF85 7C632050
480000C9 7CE33B78
480000B5 38800000
80680004 2C03000E
40A20014 806800B4
7C03F000 40820008
38800001 7C832378
4800008D 4800009D
3C80804D 90645F90
48000091 907F0620
48000089 907F0624
48000081 907F0638
48000079 907F063C
48000071 907F0650
48000069 907F065C
48000061 907F00B0
48000059 907F00B4
48000051 907F002C
48000049 907F0010
48000089 80010024
8061001C 80810018
38210020 7C0803A6
4800007C 3D60CC00
394000D0 914B6800
4E800020 5463C00E
38800005 48000014
38800035 4800000C
38800031 48000004
906B6810 48000014
39400000 914B6800
394000D0 914B6800
908B680C 39200000
39290001 2C09000F
40A0FFE0 814B680C
714A0001 4082FFEC
806B6810 4E800020
39400000 914B6800
4E800020 881F2219
60000000 00000000
C216E74C 0000001D #ReceiveGameInfo [Fizzi]
7C0802A6 90010004
9421FFE0 48000065
38600075 4800006D
48000075 3C80804D
90645F90 38E00000
7D1F3A14 48000061
90680000 38E70004
2C070138 4180FFEC
3CE0804D 48000049
90671FB0 38E70004
70E3FFFF 2C030020
4180FFEC 48000079
80010024 38210020
7C0803A6 48000074
3D60CC00 394000D0
914B6800 4E800020
